Iah,Tsiunn,Ho,Hanji,Lomaji,Huagi
31,,8,一陣風吹過來，予人感覺誠秋凊。,"Tsit tsūn hong tshue--kuè-lâi, hōo lâng kám-kak tsiânn tshiu-tshìn.",華 一陣風吹過來，讓人覺得很涼爽。
32,七日常用品,1,炒菜鼎愛熱。,Tshá tshài tiánn ài jiat.,華 炒菜鍋子要夠熱。
32,七日常用品,2,水浡出來矣！,Tsuí phū--tshut-lâi--ah!,華 水冒出來了！
32,七日常用品,3,伊欲買一刀紙。,I beh bé tsit to tsuá.,華 他想買一刀紙。
32,七日常用品,4,用風筒來灌風。,Īng hong-tâng lâi kuàn-hong.,華 用充氣筒來打氣。
32,七日常用品,5,用齒戳剔喙齒。,Īng khí-thok thak tshuì-khí.,華 用牙籤剔牙齒。
32,七日常用品,6,夯椅仔來跂跤。,Giâ í-á lâi kué kha.,華 拿椅子來墊腳。
32,七日常用品,7,騎車愛掛喙罨。,Khiâ tshia ài kuà tshuì-am.,華 騎車要戴口罩。
33,,8,這港水真大港。,Tsit káng tsuí tsin tuā káng.,華 這一道水流流量很大。
33,,9,共你辦好勢矣。,Kā lí pān hó-sè--ah.,華 幫你處理好了。
33,,10,伊予鐵釘仔劌著。,I hōo thih-ting-á kuì--tioh.,華 他被鐵釘割到。
33,,11,這个時鐘走精去矣。,Tsit ê sî-tsing tsáu-tsing--khì--ah.,華 這個鐘失準了。
33,,12,賣雜細，搖玲瑯鼓。,"Bē tsap-sè, iô lin-long-kóo.",華 賣雜貨，搖波浪鼓。
33,,13,這支筆寫著㧎㧎。,Tsit ki pit siá-tioh khê-khê.,華 這支筆寫起來不順暢。
33,,14,我的錢袋仔拍交落矣。,Guá ê tsînn-tē-á phah-ka-lauh--ah.,華 我的錢包不見了。
34,七日常用品,15,你有看著我的數單無？,Lí ū khuànn-tioh guá ê siàu-tuann--bô?,華 你有沒有看到我的帳單？
34,七日常用品,16,膨椅予囡仔翸歹去矣。,Phòng-í hōo gín-á phún-pháinn--khì--ah.,華 沙發被小孩給踏壞了。
34,七日常用品,17,這塊尿苴仔誠臭尿薟。,Tsit tè jiō-tsū-á tsiânn tshàu-jiō-hiam.,華 這件尿布尿騷味非常重。
34,七日常用品,18,索仔愛拍死結才袂甪去。,Soh-á ài phah sí-kat tsiah bē lut--khì.,華 繩子要打死結才不會鬆脫。
34,七日常用品,19,你後擺來毋通閣紮等路矣。,Lí āu-pái lâi m̄-thang koh tsah tán-lōo--ah.,華 你以後來不要再帶禮物了。
34,七日常用品,20,刀仔鈍去矣，提去磨磨咧。,"To-á tun--khì--ah, theh-khì buâ-buâ--leh.",華 刀子變鈍了，拿去磨一磨。
34,七日常用品,21,想袂到你竟然會曉歕鼓吹。,Siūnn bē kàu lí kìng-jiân ē-hiáu pûn kóo-tshue.,華 想不到你竟然會吹嗩吶。
35,,22,彼幾箱物件囥佇後斗就好矣。,Hit kuí siunn mih-kiānn khǹg tī āu-táu tō hó--ah.,華 那幾箱東西放在後車廂就好了。
35,,23,你這台車的烏油應該愛換矣。,Lí tsit tâi tshia ê oo-iû ìng-kai ài uānn--ah.,華 你這輛車的機油該換了。
35,,24,這種粗俗物仔，加買加了錢。,"Tsit tsióng tshoo-siok-mih-á, ke bé ke liáu-tsînn.",華 這種便宜貨，多買就是多浪費錢。
35,,25,這枝柱仔傷細枝，接載袂牢。,"Tsit ki thiāu-á siunn sè ki, tsih-tsài bē tiâu.",華 這根柱子太細了，支撐不住。
35,,26,免紩甲遐工夫，小釣一下就好矣。,"Bián thīnn kah hiah kang-hu, sió tiò--tsit-ē tō hó--ah.",華 不必縫得那麼仔細，稍微挑一下就好了。
35,,27,古早人煎草藥仔攏嘛是用急燒仔。,Kóo-tsá lâng tsuann tsháu-ioh-á lóng mā sī iōng kip-sio-á.,華 以前的人煎藥都是用瓷藥壺。
35,,28,阮小弟的風吹牢佇樹仔頂提袂落來。,Guán sió-tī ê hong-tshue tiâu tī tshiū-á-tíng theh bē loh--lâi.,華 我弟弟的風箏卡在樹上拿不下來。
36,七日常用品,29,我來提碗共你貯飯，你閣小等一下。,"Guá lâi theh uánn kā lí té-pn̄g, lí koh sió-tán--tsit-ē.",華 我去拿碗幫你盛飯，你再稍等一會兒。
36,七日常用品,30,這塊玉仔干焦是中等的貨色，袂講蓋好。,"Tsit tè gik-á kan-na sī tiong-tíng ê huè-sik, bē kóng kài hó.",華 這塊玉只是中等的貨色，不算很好。
36,七日常用品,31,你著愛攑雨傘去，毋拄好落雨就用會著。,"Lí tioh-ài giah hōo-suànn khì, m̄-tú-hó loh-hōo tō īng ē tioh.",華 你要拿雨傘去，萬一下雨就用得到。
36,七日常用品,32,今仔日天氣無好，你出門的時愛會記得紮雨幔。,"Kin-á-jit thinn-khì bô hó, lí tshut-mn̂g ê sî ài ē-kì-tit tsah hōo-mua.",華 今天天氣不好，你出門的時候要記得帶雨衣。
37,,1,欲起鼓矣。,Beh khí-kóo--ah.,華 要開鑼了。即戲將開演。
37,,2,欲佇遮歇暗無？,Beh tī tsia hioh-àm--bô?,華 要在這裡過夜嗎？
37,,3,奕牌仔我無趣味。,Ī pâi-á guá bô tshù-bī.,華 我對玩牌沒興趣。
37,,4,你毋通跋筊跋了傷迷。,Lí m̄-thang puah-kiáu puah liáu siunn bê.,華 你不要賭博賭得太沉迷。
37,,5,代誌到今猶是無下落。,Tāi-tsì kàu-tann iáu sī bô-hē-loh.,華 事情到現在還是沒有下文。
37,,6,閒閒無代誌，罔行嘛好。,"Îng îng bô tāi-tsì, bóng kiânn mā hó.",華 閒著沒事做，姑且走一走也好。
37,,7,泅水的時陣上驚跤糾筋。,Siû-tsuí ê sî-tsūn siōng kiann kha kiù-kin.,華 游泳的時候最怕腳抽筋。
38,八生活娛樂,8,我佮阿珠仔咧扮公伙仔。,Guá kah A-tsu--á teh pān-kong-hué-á.,華 我跟阿珠在扮家家酒。
38,八生活娛樂,9,伊下暗去食桌，無佇厝裡。,"I e-àm khì tsiah-toh, bô tī tshù--lí.",華 他今晚去吃喜酒，不在家。
38,八生活娛樂,10,夜市仔有咧賣各種奇巧的物件。,Iā-tshī-á ū leh bē kok-tsióng kî-khá ê mih-kiānn.,華 夜市裡賣各種新奇的東西。
38,八生活娛樂,11,咱來去踅街，看有啥物通好買。,"Lán lâi-khì seh-ke, khuànn-ū siánn-mih thang-hó bé.",華 我們去逛街，看看有些什麼可以買。
38,八生活娛樂,12,你毋是去買物件，哪會空手轉來？,"Lí m̄sī khì bé mih-kiānn, ná ē khang-tshiú tńg--lâi?",華 你不是要去買東西，怎麼空手回來？
38,八生活娛樂,13,伊山的時陣，無細膩跋落去坑崁。,"I peh-suann ê sî-tsūn, bô-sè-jī puah loh-khì khenn-khàm.",華 他爬山的時候不小心跌落山谷。
38,八生活娛樂,14,予烏墨𪐞開嘛是一種畫圖的手法。,Hōo oo-bak tòo--khui mā sī tsit tsióng uē-tôo ê tshiú-huat.,華 讓墨汁暈開也是一種畫畫的手法。
39,,15,若是攏無人欲去，咱就抽鬮來決定。,"Nā-sī lóng bô-lâng beh khì, lán tō thiu-khau lâi kuat-tīng.",華 若沒有人要去，我們就抽籤來決定。
40,九行業生產,1,生理花花仔。,Sing-lí hue-hue--á.,華 生意還過得去。
40,九行業生產,2,辛勞咧咒懺無錢。,Sin-lô teh tsiù-tshàm bô tsînn.,華 員工在抱怨待遇低。
40,九行業生產,3,兜開板仔店。,In tau khui pán-á tiàm.,華 他家開棺材店。
40,九行業生產,4,你毋是彼種料。,Lí m̄sī hit tsióng liāu.,華 你不是那方面的人才。
40,九行業生產,5,頂冬的收成袂䆀。,Tíng-tang ê siu-sîng bē-bái.,華 去年的收成不錯。
40,九行業生產,6,軍中操練真辛苦。,Kun-tiong tshau-liān tsin sin-khóo.,華 軍中操練很辛苦。
40,九行業生產,7,頭家欲倩兩个辛勞。,Thâu-ke beh tshiànn nn̄g ê sin-lô.,華 老闆要雇兩個員工。
41,,8,牛犁耙，無半項會。,"Gû lê pē, bô-puànn-hāng ē.",華 農事必須的牛、犁、耙，沒有一樣會。比喻對農事一竅不通。
41,,9,伊是二手，毋是頭手。,"I sī jī-tshiú, m̄ sī thâu-tshiú.",華 他是助手，不是師傅。
41,,10,這間店的生理真交易。,Tsit king tiàm ê sing-lí tsin ka-iah.,華 這間店的生意很興隆。
41,,11,阿公透早就去壅田矣。,A-kong thàu-tsá tō khì ìng tshân--ah.,華 爺爺一大早就去田裡施肥了。
41,,12,我蹛這間公司五年矣。,Guá tuà tsit king kong-si gōo nî--ah.,華 我任職於這家公司五年了。
41,,13,昨昏彼个案件辦了按怎？,Tsa-hng hit ê àn-kiānn pān liáu án-tsuánn?,華 昨晚那個案件辦得怎樣？
41,,14,我今仔日無的確會加班。,Guá kin-á-jit bô-tik-khak ē ka-pan.,華 我今天說不定會加班。
42,九行業生產,15,三工傷趕啦，交袂出來。,"Sann kang siunn kuánn--lah, kau bē tshut--lâi.",華 三天太趕了，交不出來。
42,九行業生產,16,伊共公司的錢侵了了。,I kā kong-si ê tsînn tshim liáu-liáu.,華 他把公司的錢全部虧損光了。
42,九行業生產,17,看伊的面水，莫閣罰錢啦！,"Khuànn i ê bīn-tsuí, mài koh huat tsînn--lah!",華 看他的面子，不要再罰錢啦！
42,九行業生產,18,你是家己開業抑是予人倩？,Lí sī ka-kī khai-giap iah-sī hōo lâng tshiànn?,華 你是自己開業還是受人僱用？
42,九行業生產,19,我是做夜勤的，日時會當歇睏。,"Guá sī tsò iā-khîn--ê, jit--sî ē-tàng hioh-khùn.",華 我是上夜班的，白天可以休息。
42,九行業生產,20,若是大色貨拆零星賣攏會蝕重。,Nā-sī tuā-sik-huè thiah lân-san bē lóng ē sih-tāng.,華 若是大宗物資零星來賣都會折秤。
42,九行業生產,21,法院的判決無公平，伊欲閣上訴。,"Huat-īnn ê phuànn-kuat bô kong-pênn, i beh koh siōng-sòo.",華 法院的判決不公平，他要再上訴。
43,,22,員工受害，走去揣頭家抗議。,"Uân-kang siū-hāi, tsáu-khì tshuē thâu-ke khòng-gī.",華 員工受害，跑去找老闆抗議。
43,,23,伊烏白起厝，去侵著別人的地界。,"I oo-peh khí-tshù, khì tshim tioh pat-lâng ê tē-kài.",華 他亂蓋房子，侵占到別人的地界。
43,,24,出業頭路無半項，暫時來賣燒肉粽。,"Tshut-giap thâu-lōo bô-puànn-hāng, tsiām-sî lâi bē sio bah-tsàng.",華 畢業找不到工作，暫時來賣燒肉粽。摘自民間歌謠。
43,,25,伊做生理了錢，改途去食人的頭路。,"I tsò-sing-lí liáu-tsînn, kái-tôo khì tsiah lâng ê thâu-lōo.",華 他做生意賠錢，轉行去替別人工作。
43,,26,下早仔的生理真好，我早早就收擔矣！,"E-tsái-á ê sing-lí tsin hó, guá tsá-tsá tō siu-tànn--ah!",華 早上生意很好，我很早就收攤了！
43,,27,時機誠䆀，害我十二生相變透透嘛變無撚。,"Sî-ki tsiânn bái, hāi guá tsap-jī senn-siùnn piàn-thàu-thàu mā piàn-bô-lián.",華 時機很差，害我各種行業都做過了也沒輒。比喻一直換工作都沒出路。
44,九行業生產,28,按呢做一日歇一日，欲做到當時才做會了？,"Án-ne tsò tsit jit hioh tsit jit, beh tsò kàu tang-sî tsiah tsò ē liáu?",華 這樣做一天休息一天，要做到什麼時候才做得完？
44,九行業生產,29,咱這月日的生產目標愛比頂月日的量加重倍濟。,Lán tsit gueh-jit ê sing-sán bok-piau ài pí tíng gueh-jit ê liōng ke tîng-puē tsē.,華 我們這個月的生產目標要比上個月的數量加倍。
44,九行業生產,30,我想講這个計畫已經是穩的矣，無疑悟猶是失敗。,"Guá siūnn-kóng tsit ê kè-uē í-king sī ún--ê--ah, bô-gî-ngōo iáu sī sit-pāi.",華 我以為這個計畫已經是萬無一失了，沒想到還是失敗。
45,,1,紅嬰仔肨奶肨奶。,Âng-enn-á hàng-ling-hàng-ling .,華 嬰兒胖胖的。
45,,2,伊的面有一疧。,I ê bīn ū tsit khî.,華 他的臉上有一道傷疤。
45,,3,伊規身軀全鉎。,I kui-sin-khu tsuân sian.,華 他全身都是汙垢。
45,,4,伊的皮膚幼麵麵。,I ê phuê-hu iù-mī-mī.,華 他的皮膚很細嫩。
45,,5,伊真愛抹指甲花。,I tsin ài buah tsíng-kah-hue.,華 他很喜歡塗指甲油。
45,,6,痠骨輪，疼骨節。,"Sng kut-lûn, thiànn kut-tsat.",華 全身筋骨酸痛。
45,,7,伊疼甲透暗睏袂去。,I thiànn kah thàu-àm khùn bē khì.,華 他痛得整夜都睡不著。
46,十品行樣貌,8,伊的面看著譀浡譀浡。,I ê bīn khuànn-tioh hàm-phuh-hàm-phuh.,華 他的臉看起來有點浮腫。
46,十品行樣貌,9,阿祖真長歲壽，食甲九十外歲矣閣誠勇健。,"In a-tsóo tsin tn̂g-huè-siū, tsiah kah káu-tsap-guā huè--ah koh tsiânn ióng-kiānn.",華 他曾祖父很長壽，活到九十幾歲了還很健康。
46,十品行樣貌,10,伊下早仔去予屜仔挾著尾二指，這馬閣猶未消。,"I e-tsái-á khì hōo thuah-á giap-tioh bué-jī-tsáinn, tsit-má koh iáu-buē siau.",華 他今天早上被抽屜夾到無名指，現在還沒消腫。
46,十品行樣貌,11,你的胭脂落色矣。,Lí ê ian-tsi lak-sik--ah.,華 你的口紅掉色了。
46,十品行樣貌,12,彼領衫去沐著坱埃。,Hit niá sann khì bak-tioh ing-ia.,華 那件衣服沾到了灰塵。
46,十品行樣貌,13,你穿按呢傷過影目啦。,Lí tshīng án-ne siunn kuè iánn-bak--lah.,華 你穿這樣太過醒目了。
46,十品行樣貌,14,彼領洋裝看著真大範。,Hit niá iûnn-tsong khuànn-tioh tsin tuā-pān.,華 那件洋裝看起來很高雅，不會俗氣。
47,,15,伊今仔日穿甲花巴哩貓。,I kin-á-jit tshīng kah hue-pa-li-niau.,華 他今天的穿著很花。
47,,16,這領衫料無好，穿著繃繃。,"Tsit niá sann liāu bô hó, tshīng-tioh penn-penn.",華 這件衣服料子不好，穿起來有點緊。
47,,17,一箍柴柴。,Tsit khoo tshâ-tshâ.,華 形容人看起來很呆滯的樣子。
47,,18,尪仔頭袂䆀。,Ang-á-thâu bē-bái.,華 五官長相不錯。
47,,19,伊真有喙水。,I tsin ū tshuì-suí.,華 他很有口才。
47,,20,牛牢內觸牛母。,Gû-tiâu-lāi tak gû-bó.,華 牛舍裡鬥母牛。比喻只會內鬥。
47,,21,伊差不多五十歲彼跤兜。,I tsha-put-to gōo-tsap huè hit kha-tau.,華 他大約五十歲左右。
48,十品行樣貌,22,這个人看著戇直戇直。,Tsit ê lâng khuànn-tioh gōng-tit-gōng-tit.,華 這個人看起來有點憨直。
48,十品行樣貌,23,彼个頭家娘對人客誠好禮。,Hit ê thâu-ke-niû tuì lâng-kheh tsiânn hó-lé.,華 那個老闆娘對客人很有禮貌又周到。
48,十品行樣貌,24,伊真巴結，拄著艱難攏袂放棄。,"I tsin pa-kiat, tú-tioh kan-lân lóng bē hòng-khì.",華 他很堅強、上進，遇到困難仍然不會放棄。
48,十品行樣貌,25,伊干焦好看頭爾爾，無啥物底蒂。,"I kan-na hó-khuànn-thâu niā-niā, bô siánn-mih té-tì.",華 他不過外表體面而已，沒什麼真才實學。
48,十品行樣貌,26,耳空輕的人，會定定予人煽動。,"Hīnn-khang-khin ê lâng, ē tiānn-tiānn hōo lâng siàn-tōng.",華 耳根軟的人，會常常被人慫恿。
48,十品行樣貌,27,你哪會一个怐怐？袂曉轉踅一下！,Lí ná ē tsit ê khòo-khòo? Bē-hiáu tńg-seh--tsit-ē!,華 你怎麼會那麼愚直？也不會轉圜一下！
48,十品行樣貌,28,你莫遮爾枵饞，看著物件就欲食。,"Lí mài tsiah-nī iau-sâi, khuànn-tioh mih-kiānn tō beh tsiah.",華 你不要這麼嘴饞，看到東西就想吃。
49,,29,做工課做甲艱苦罪過，規氣莫做。,"Tsò khang-khuè tsò kah kan-khóo-tsē-kuà, kui-khì mài tsò.",華 工作做得這麼痛苦，乾脆不要做。
49,,30,這个囡仔誠精光，做代誌嘛誠骨力。,"Tsit ê gín-á tsiânn tsing-kong, tsò tāi-tsì mā tsiânn kut-lat.",華 這個孩子腦筋靈活，做事也很勤奮。
49,,31,伊生做遮爾臭老，實在看袂出講才二十歲爾爾。,"I senn-tsò tsiah-nī tshàu-lāu, sit-tsāi khuànn bē tshut kóng tsiah jī-tsap huè niā-niā.",華 他長得一張老臉，實在看不出才二十歲而已。
49,,32,伊一定是頂世人燒好香，才會娶著遮爾好的某。,"I it-tīng sī tíng-sì-lâng sio hó hiunn, tsiah ē tshuā-tioh tsiah-nī hó ê bóo.",華 他一定是上輩子燒好香，才會娶到這麼好的老婆。
50,十一思想行為,1,伊的文較古。,I ê bûn khah kóo.,華 他的文章比較古樸。
50,十一思想行為,2,你莫共伊嚇。,I kóng ê uē ū kàu.,華 你不要嚇他。
50,十一思想行為,3,伊講的話有夠譀古。,I kóng ê uē ū-kàu hàm-kóo.,華 他說的話太荒謬。
50,十一思想行為,4,你愛知影變竅。,Lí ài tsai-iánn piàn-khiàu.,華 你要懂得隨機應變。
50,十一思想行為,5,我才無愛卸祖公。,Guá tsiah bô-ài sià-tsóo-kong.,華 我才不要使祖上蒙羞。
50,十一思想行為,6,毋通食酒解憂愁。,M̄-thang tsiah tsiú kái iu-tshiû.,華 不要借酒澆愁。
50,十一思想行為,7,伊的話母誠趣味。,I ê uē-bó tsiânn tshù-bī.,華 他的口頭禪很有趣。
51,,8,莫規工憂頭結面。,Mài kui kang iu-thâu-kat-bīn.,華 不要整天愁眉苦臉。
51,,9,做人毋通傷厚面皮。,Tsò-lâng m̄-thang siunn kāu-bīn-phuê.,華 為人處世不可厚顏無恥。
51,,10,你毋通閣來膏膏纏。,Lí m̄-thang koh lâi ko-ko-tînn.,華 你不要糾纏不休。
51,,11,伊是一个無天良的人。,I sī tsit ê bô-thian-liông ê lâng.,華 他是一個沒良心的人。
51,,12,伊逐項代誌攏佯毋知。,I tak hāng tāi-tsì lóng tènn-m̄-tsai.,華 他每件事都裝不知道。
51,,13,你按呢放捒某囝敢著？,Lí án-ne pàng-sak bóo-kiánn kám tioh?,華 你這樣遺棄妻兒對嗎？
51,,14,做人毋通傷𠢕窮分。,Tsò-lâng m̄-thang siunn gâu khîng-hun.,華 做人不要太會計較。
52,十一思想行為,15,伊真正是鐵齒銅牙槽。,I tsin-tsiànn sī thih-khí tâng-gê-tsô.,華 他真是頑固。
52,十一思想行為,16,咱著愛想予開，較袂心悶。,"Lán tioh-ài siūnn hōo khui, khah bē sim-būn.",華 我們要想開著點，比較不會心情煩悶。
52,十一思想行為,17,相諍毋認輸，相輸毋捌贏。,"Sio-tsènn m̄jīn-su, sio-su m̄ bat iânn.",華 跟人爭論不認輸，跟人家打賭不曾贏。
52,十一思想行為,18,等一下看毋是勢，你就緊走。,"Tán--tsit-ē khuànn m̄-sī-sè, lí tō kín tsáu.",華 等一會兒看不對勁，你就快點走。
52,十一思想行為,19,你這个囡仔哪會遮爾仔狡怪！,Lí tsit ê gín-á ná ē tsiah-nī-á káu-kuài!,華 你這個小孩怎麼這麼頑皮！
52,十一思想行為,20,有的生理人賣物件會唬秤頭。,Ū-ê sing-lí-lâng bē-mih-kiānn ē hóo-tshìn-thâu.,華 有的生意人賣東西會偷斤減兩。
52,十一思想行為,21,你毋通佇遐空喙哺舌亂造話。,Lí m̄-thang tī hia khang-tshuì-pōo-tsih luān tsō-uē.,華 你不要在那裡空口說白話胡亂造謠。
53,,22,歲頭遐濟矣，閣遮爾歹性地。,"Huè-thâu hiah tsē--ah, koh tsiah-nī pháinn-sìng-tē.",華 年紀那麼大了，脾氣還這麼壞。
53,,23,袂使利用職權做私人的代誌。,Bē-sái lī-iōng tsit-khuân tsò su-jîn ê tāi-tsì.,華 不能利用職權來做私人的事情。
53,,24,伊講欲中立，兩爿攏無愛參加。,"I kóng beh tiong-lip, nn̄g pîng lóng bô-ài tsham-ka.",華 他說要中立，兩邊都不參加。
53,,25,做人愛較樸實咧，毋通傷虛華。,"Tsò-lâng ài khah phoh-sit--leh, m̄-thang siunn hi-hua.",華 做人要實在一點，不要太浮誇。
53,,26,按呢掠龜走鱉，是欲哪做會成？,"Án-ne liah-ku-tsáu-pih, sī beh ná tsò ē sîng?",華 這樣顧此失彼，要怎麼做得成？
53,,27,這个所在真暗毿，我心內膽膽。,"Tsit ê sóo-tsāi tsin àm-sàm, guá sim-lāi tám-tám.",華 這個地方陰森森的，我心裡有點害怕。
53,,28,一陣人佇遐嘻嘻嘩嘩，有夠吵！,"Tsit tīn lâng tī hia hi-hi-huā-huā, ū-kàu tshá!",華 一群人在那裡嬉鬧，很吵！
54,十一思想行為,29,求平安就好，毋通閣想欲添福壽。,"Kiû pîng-an tō hó, m̄-thang koh siūnn-beh thiam hok-siū.",華 求平安就好，別還想要添福添壽。
54,十一思想行為,30,伊酒干焦啉一點仔囝爾爾就醉矣。,I tsiú kan-na lim tsit-tiám-á-kiánn niā-niā tō tsuì--ah.,華 他才喝一點點的酒就醉了。
54,十一思想行為,31,你若閣背約，伊就毋佮你合作矣。,"Lí nā koh puē-iok, i tō m̄kah lí hap-tsok--ah.",華 你如果再背約，他就不跟你合作了。
54,十一思想行為,32,我做工課做甲烏暗眩，足艱苦的。,"Guá tsò khang-khuè tsò kah oo-àm-hîn, tsiok kan-khóo--ê.",華 我工作做到眼前發黑，很不舒服。
54,十一思想行為,33,伊真凍霜，連一屑仔物都毋甘予人。,"I tsin tàng-sng, liân tsit-sut-á mih to m̄-kam hōo--lâng.",華 他真小氣，連一點東西都捨不得給人。
54,十一思想行為,34,有誠濟過去的代誌，我攏袂記得矣。,"Ū tsiânn tsē kuè-khì ê tāi-tsì, guá lóng bē-kì--tit--ah.",華 有許多過去的事情，我都忘記了。
54,十一思想行為,35,伊足拍拚作穡，透暝透日攏毋歇睏。,"I tsiok phah-piànn tsoh-sit, thàu-mê thàu-jit lóng m̄hioh-khùn.",華 他很賣力工作，整天都不休息。
55,,36,跤步踏差啥人無？只要改過就好矣。,Kha-pōo tah-tsha siánn-lâng bô? Tsí-iàu kái-kò tō hó--ah.,華 誤入歧途誰沒有呢？只要改過就好了。
55,,37,你共我舞這齣的，叫我欲按怎收山？,"Lí kā guá bú tsit tshut--ê, kiò guá beh án-tsuánn siu-suann?",華 你給我惹這種麻煩，叫我怎麼收拾？
55,,38,伊真𠢕變面，你毋通佮伊講耍笑。,"I tsin gâu pìnn-bīn, lí m̄-thang kah i kóng-sńg-tshiò.",華 他很容易就翻臉，你別和他開玩笑。
55,,39,前輩講的話你愛加減仔聽，才袂食虧。,"Tsiân-puè kóng ê uē lí ài ke-kiám-á thiann, tsiah bē tsiah-khui.",華 前輩講的話你要多少聽一點，才不會吃虧。
55,,40,這種無情理的話，干焦你才講會出來。,"Tsit tsióng bô tsîng-lí ê uē, kan-na lí tsiah kóng ē tshut--lâi.",華 這種不合人情事理的話，只有你才說得出來。
55,,41,我叫是伊偌勇咧，原來是一尾軟跤蝦。,"Guá kiò-sī i guā ióng--leh, guân-lâi sī tsit bué nńg-kha-hê.",華 我以為他多勇敢呢，原來是一尾軟腳蝦。
56,十一思想行為,42,你莫佇遐戇想矣，緊去做代誌較要緊。,"Lí mài tī hia gōng-siūnn--ah, kín khì tsò tāi-tsì khah iàu-kín.",華 你不要在那裡瞎想了，快去做事情比較重要。
56,十一思想行為,43,明明知影代誌真嚴重，伊嘛是蹽落去。,"Bîng-bîng tsai-iánn tāi-tsì tsin giâm-tiōng, i mā sī liâu--loh-khì.",華 明明知道事情很嚴重，他還是下來幫忙。
56,十一思想行為,44,咱著愛綴會著社會的改變，毋通傷古板。,"Lán tioh-ài tuè ē tioh siā-huē ê kái-piàn, m̄-thang siunn kóo-pán.",華 我們要跟得上社會的改變，不要太古板。
56,十一思想行為,45,你這个人予人看現現矣，閣講嘛無效矣。,"Lí tsit ê lâng hōo lâng khuànn-hiān-hiān--ah, koh kóng mā bô-hāu--ah.",華 你這個人的為人大家都清楚明白了，你再說什麼都沒有用了。
56,十一思想行為,46,這馬下勻的少年人，想法佮阮往過攏無仝。,"Tsit-má ē-ûn ê siàu-liân-lâng, siūnn-huat kah guán íng-kuè lóng bô-kāng.",華 現在小一輩的年輕人，想法和我們以往都不同。
56,十一思想行為,47,伊講話誠歹聲嗽，予人聽著心肝頭袂爽快。,"I kóng-uē tsiânn pháinn-siann-sàu, hōo lâng thiann tioh sim-kuann-thâu bē sóng-khuài.",華 他說話口氣很粗暴，讓人聽了心裡不舒服。
57,,48,你是按怎逐擺攏會袂記得，實在有夠脫線。,"Lí sī-án-tsuánn tak pái lóng ē bē-kì--tit, sit-tsāi ū-kàu thuat-suànn.",華 你為什麼每次都會忘記，實在很散漫。
57,,49,干焦共伊講兩句仔，伊就閣開始咧覕喙矣。,"Kan-na kā i kóng--nn̄g-kù-á, i tō koh khai-sí teh bih-tshuì--ah.",華 只不過責備了他幾句話，他就又開始抿嘴想哭了。
57,,50,遮爾重要的物件竟然無紮，你實在有夠散形。,"Tsiah-nī tiōng-iàu ê mih-kiānn kìng-jiân bô tsah, lí sit-tsāi ū-kàu suànn-hîng.",華 這麼重要的東西竟然沒帶，你實在很懶散。
57,,51,咱做代誌的時陣，立場著愛徛予正，才袂去予人批評。,"Lán tsò tāi-tsì ê sî-tsūn, lip-tiûnn tioh-ài khiā hōo tsiànn, tsiah bē khì hōo lâng phue-phîng.",華 我們做事情的時候，立場要站得正，才不會讓人家批評。
58,十二時間空間,1,伊真捷來阮兜。,I tsin tsiap lâi guán tau.,華 他常常來我家。
58,十二時間空間,2,下暗伊愛輪班。,E-àm i ài lûn-pan.,華 晚上他要輪值。
58,十二時間空間,3,我昨暝做甲翻點。,Guá tsa-mê tsò kah huan-tiám.,華 我昨晚做到超過半夜。
58,十二時間空間,4,伊規年迵天攏佇國外。,I kui-nî-thàng-thinn lóng tī kok-guā.,華 他一整年都在國外。
58,十二時間空間,5,這台車已經載盡磅矣。,Tsit tâi tshia í-king tsài tsīn-pōng--ah.,華 這部車子已經滿載了。
58,十二時間空間,6,囝已經失蹤幾若冬矣。,In kiánn í-king sit-tsong kuí-nā tang--ah.,華 他兒子已經失蹤好幾年了。
58,十二時間空間,7,我去予電梯門挾佇中央。,Guá khì hōo tiān-thui mn̂g ngeh tī tiong-ng.,華 我被電梯門夾在中間。
59,,8,熱天的時人較𠢕齷齪。,Juah-thinn ê sî lâng khah gâu ak-tsak.,華 夏天的時候人比較容易煩躁。
59,,9,七點才坐桌，這陣去傷早。,"Tshit tiám tsiah tsē-toh, tsit-tsūn khì siunn tsá.",華 七點才入座，現在去太早了。
59,,10,伊出代誌彼時，我佇厝裡。,"I tshut-tāi-tsì hit-sî, guá tī tshù--lí.",華 他出事的那個時候，我正好在家裡。
59,,11,今仔日我無閒，別日才去揣你。,"Kin-á-jit guá bô-îng, pat-jit tsiah khì tshuē--lí.",華 今天我沒空，改天再去找你。
60,十三動物植物,1,頭毛菜誠輕秤。,Thâu-mn̂g-tshài tsiânn khin-tshìn.,華 髮菜的體積看起來好像很大，其實重量很輕。
60,十三動物植物,2,這个六月冬稻仔誠飽穗。,Tsit ê lak-gueh-tang tiū-á tsiânn pá-suī.,華 今年第一期稻作稻穀很飽滿。
60,十三動物植物,3,這欉樹仔有三尋大。,Tsit tsâng tshiū-á ū sann siâm tuā.,華 這棵樹有三個人合抱那麼大。
60,十三動物植物,4,有的樹仔毋免落肥。,Ū-ê tshiū-á m̄-bián loh-puî.,華 有的樹木不需要施肥。
60,十三動物植物,5,花莓一蕊一蕊攏開矣。,Hue-m̂ tsit-luí-tsit-luí lóng khui--ah.,華 花苞一朵朵都開了。
